file,recursive_calls,unit_props,pure_literals,backtracks,avg_time_sec,median_time_sec,stdev_time_sec,result
uuf50-0982.cnf,389,2352,33,389,0.086674,0.086272,0.000794,UNSAT
uuf50-0983.cnf,1079,7127,49,1079,0.257752,0.256798,0.001821,UNSAT
uuf50-0984.cnf,553,3531,12,553,0.139745,0.139516,0.001496,UNSAT
uuf50-0985.cnf,811,5033,19,811,0.199413,0.198852,0.002245,UNSAT
uuf50-0986.cnf,1191,7214,49,1191,0.303051,0.301101,0.007872,UNSAT
uuf50-0987.cnf,403,2933,47,403,0.092208,0.090968,0.004957,UNSAT
uuf50-0988.cnf,1415,7411,49,1415,0.268649,0.26832,0.001074,UNSAT
uuf50-0989.cnf,657,4636,25,657,0.177282,0.177477,0.000683,UNSAT
uuf50-099.cnf,2347,15721,167,2347,0.508665,0.505394,0.008305,UNSAT
uuf50-0990.cnf,667,3931,12,667,0.154338,0.149,0.013325,UNSAT
uuf50-0991.cnf,463,3143,20,463,0.120641,0.12058,0.000832,UNSAT
uuf50-0992.cnf,283,1983,10,283,0.076947,0.076523,0.000776,UNSAT
uuf50-0993.cnf,569,3314,49,569,0.12685,0.126139,0.00362,UNSAT
uuf50-0994.cnf,475,2277,14,475,0.101762,0.101785,0.000845,UNSAT
uuf50-0995.cnf,369,2248,13,369,0.089049,0.088656,0.000739,UNSAT
uuf50-0996.cnf,493,3090,9,493,0.117584,0.117974,0.001067,UNSAT
uuf50-0997.cnf,1057,5917,27,1057,0.259704,0.252066,0.025518,UNSAT
uuf50-0998.cnf,827,4897,26,827,0.204442,0.196984,0.019212,UNSAT
uuf50-0999.cnf,1065,7223,53,1065,0.273641,0.254072,0.032766,UNSAT
